Serious_Dlq_in_2yrs,Debt_Ratio,age,Number_Of_Time_30-59_Days_Past_Due,Number_Of_Time_60-89_Days_Past_Due,Number_Of_Times_90_Days_Late,Monthly_Income,Dependents
1,0.297702,60,0,1,1,1000,0
0,0.431784,60,0,2,0,2000,2
0,0.545379,60,0,0,0,6048,0
0,90,60,0,0,0,,0
0,0.011858,60,0,0,0,4300,0
0,0.551186,60,0,0,0,8136,1
0,0.674607,60,0,0,0,6800,0
0,1.124589,60,0,0,0,9125,0
0,0.032878,60,0,0,0,5200,1
0,0.542247,60,0,0,0,7964,0
0,123,60,0,0,0,,0
0,0.433892,60,1,0,0,4000,2
0,0.521693,60,2,0,0,5600,1
0,0.26164,60,0,0,0,3500,1
0,0.184126,60,0,0,0,6500,0
0,0.134114,60,0,1,0,4100,1
0,25,60,0,0,1,,0
0,0.249868,60,0,0,0,5698,0
0,0.289196,60,1,0,0,12966,2
0,0.352778,60,0,0,0,10833,2
0,0.15777,60,0,1,0,4233,0
0,18,60,0,0,0,,0
0,331,60,0,0,1,,
1,0.354113,61,2,0,3,6175,0
1,0.656664,61,3,2,0,4831,0
1,1.732326,61,0,0,0,2050,0
1,0.337797,61,4,0,1,5600,0
0,0.528389,61,0,0,0,3680,0
0,0.679504,61,0,0,0,5400,0
0,528,61,0,0,0,,0
0,0.136618,61,0,0,0,10166,0
0,0.550994,61,0,0,0,8500,1
0,1992,61,0,0,0,,2
0,0.107343,61,0,0,0,4983,0
0,0.395344,61,1,0,0,25000,0
0,0.236323,61,0,0,0,6287,1
0,1102,61,0,0,0,,1
0,1858,61,0,0,0,,0
0,1652,61,0,0,0,,0
0,0.260133,61,0,0,0,4366,1
0,0.013595,61,0,0,0,2500,0
0,0.457824,61,0,0,0,11700,1
0,0.162335,61,1,0,0,2500,0
0,0.240269,61,0,0,0,14000,0
0,0.865556,61,0,0,0,1680,0
1,0.434735,62,0,0,0,2734,0
1,0.056441,62,1,1,2,3135,0
1,0.153019,62,0,0,0,7900,0
1,0.260352,62,0,0,0,2100,0
1,0.171957,62,0,0,0,4000,0
0,0.493169,62,0,0,0,3000,0
0,0.711833,62,0,0,0,5416,0
0,0.309206,62,0,0,0,9200,0
0,0.098727,62,0,0,0,15000,3
0,0.079707,62,0,0,0,10500,0
0,0.78921,62,2,0,0,10583,0
0,2342,62,0,0,0,,0
0,0.777222,62,0,0,0,2800,1
0,0.001408,62,0,0,0,9233,3
0,0.490126,62,0,0,0,12000,0
0,0.090165,62,0,0,0,10380,0
0,3619,62,0,0,0,,0
0,0.015798,62,1,0,0,29116,1
0,0.253185,62,0,0,0,6200,0
0,0.475383,62,0,0,0,6194,2
0,0.124898,62,0,0,0,6100,0
0,0.181403,62,0,0,0,7000,1
1,4206,63,1,1,0,,0
1,0.106072,63,1,0,2,5467,0
1,2582,63,1,0,0,,0
1,0.739339,63,0,0,0,5416,0
0,1.496601,63,2,0,0,2500,0
0,0.399915,63,0,0,0,7073,1
0,0.680887,63,0,1,0,6000,1
0,0.000778,63,0,0,0,6427,0
0,0.608211,63,0,0,0,6015,0
0,517,63,0,1,0,,0
0,0.178906,63,0,0,0,16667,0
0,0.641467,63,0,0,0,11150,0
0,0.159217,63,0,0,0,4339,0
0,0.200725,63,0,0,0,7995,1
0,0.337952,63,0,0,0,7000,0
0,2662,63,6,1,0,,0
0,0.005875,63,0,0,0,5616,1
0,4121,63,0,0,0,,0
0,1121,63,0,0,0,,
0,0.179643,63,0,0,0,3300,1
0,0.567195,63,0,0,0,1956,0
0,1704,63,1,0,0,,0
1,0.778148,64,0,0,0,4200,1
0,0.064249,64,0,0,0,7252,0
0,889,64,1,0,0,,
0,13.312236,64,8,2,0,236,0
0,0.679064,64,0,0,0,5000,0
0,1432,64,0,0,0,,1
0,0.148093,64,0,0,0,2700,0
0,0.793651,64,0,0,0,8000,2
0,0.190462,64,0,0,0,6583,0
0,0.197256,64,0,0,0,19020,0
0,32,64,0,0,0,,0
1,1.403465,65,0,0,1,2423,0
1,0.012215,65,98,98,98,1800,0
0,0.403955,65,0,0,0,9000,1
0,0.061142,65,0,0,0,2714,1
0,0.24248,65,0,0,0,12499,0
0,0.286511,65,0,0,0,10400,2
0,0,65,0,0,0,2040,2
0,0.000267,65,0,0,0,7500,0
0,0.675332,65,0,0,0,7000,0
0,0.232137,65,2,0,0,9166,0
0,0.268699,65,0,0,0,12500,1
0,0.105982,65,0,0,0,5783,1
0,0.454719,65,0,0,0,10500,1
0,0.27948,65,0,0,0,14000,0
0,0.541827,65,0,0,0,2605,0
0,8778,65,0,0,0,,1
0,1187,65,0,0,0,,0
0,0.488173,65,0,0,0,7609,1
1,0.417904,66,0,1,0,4780,0
1,4562,66,0,0,0,,0
1,0.001196,66,0,1,0,9200,0
0,0.550632,66,1,0,0,14239,0
0,0.582314,66,0,0,0,9159,0
0,0.001712,66,0,0,0,2336,0
0,6653,66,1,0,0,,0
0,0.509653,66,0,0,0,2848,0
0,0.708307,66,0,0,0,1600,0
0,0.085242,66,0,0,0,6416,0
0,0.620103,66,0,0,0,3700,0
0,0.298459,66,0,0,0,3698,0
0,0,66,0,0,0,0,0
0,0.055981,66,0,0,0,3000,0
0,1,66,0,0,0,,0
1,1.41014,67,3,1,4,4200,0
1,1.523252,67,1,0,0,3160,0
1,0.446259,67,0,0,0,6000,1
1,0.371314,67,1,0,0,2000,0
0,0.244341,67,0,0,0,7333,0
0,541,67,0,0,0,,0
0,0.482412,67,0,0,0,2586,0
0,2,67,0,0,0,,0
0,0.268748,67,0,0,0,5093,0
0,0.734829,67,0,0,0,8782,0
0,3665,67,0,0,0,,3
0,1414,67,0,0,0,,0
0,0.448656,67,1,0,0,4167,0
0,0.017214,67,0,0,0,3833,0
1,0.342754,68,1,0,0,7500,0
1,0.495975,68,0,0,0,1614,0
0,2387,68,0,0,0,,1
0,2,68,0,0,0,,
0,0.599334,68,0,0,0,2400,0
0,0.297492,68,0,0,0,6100,0
0,956,68,0,0,0,,0
0,0.003332,68,0,0,0,2400,0
0,546,68,0,0,0,,0
0,0.023018,68,1,0,0,9600,0
0,0.027991,68,0,0,0,3000,2
0,1252,69,0,0,0,,0
0,0.270955,69,1,0,0,6000,0
0,1726,69,0,0,0,,0
0,0.28489,69,0,0,0,5201,0
0,0.28325,69,0,0,0,7826,0
0,0.01666,69,0,0,0,2640,0
0,0.269426,69,1,0,0,18750,0
0,0.473962,69,0,0,0,10023,1
0,58,69,0,0,0,,0
0,1721,69,0,0,0,,
0,1210,69,0,0,0,,
0,3665,69,0,0,0,,0
1,0.542768,70,0,0,0,4500,0
1,0.43295,70,1,0,3,12333,0
1,2,70,0,0,1,,
0,0.145186,70,0,0,0,7300,0
0,0.033913,70,0,0,0,1149,0
0,0.261549,70,0,0,0,9913,0
0,0.029153,70,0,0,0,2503,0
0,0.992255,70,2,0,0,4518,0
0,0.265533,70,0,0,0,7000,0
0,0.45391,70,0,0,0,7300,0
0,0.009751,70,0,0,0,8101,0
0,0.610465,70,0,0,0,6879,0
0,0.17043,70,1,0,0,3719,0
1,0.785251,71,0,0,0,7701,1
1,2.022939,71,0,0,0,2571,0
1,0.950508,71,2,0,2,6000,0
0,0.142394,71,0,0,0,3700,1
0,0.015597,71,0,0,0,1666,0
0,0.379892,71,0,0,0,4087,0
0,0.320074,71,0,0,0,2714,0
0,0.097957,71,0,0,0,18252,1
0,23,71,0,0,0,,0
0,0.228725,72,0,0,0,4100,0
0,0.008427,72,0,0,0,7000,1
0,140,72,0,0,0,,0
0,0.256942,72,0,0,0,2700,0
0,0.079963,72,0,0,0,2150,0
0,0.092517,72,3,0,0,1469,0
0,0.268744,72,0,0,0,4107,0
1,0.020396,73,0,0,0,3333,0
0,1.072674,73,2,0,0,687,0
0,0.553723,73,0,0,0,2363,0
0,0,73,0,0,0,,
0,372,73,0,0,0,,0
0,2706,73,0,0,0,,
0,1065,73,0,0,0,,0
1,1.157397,74,1,0,0,2750,0
1,0.68048,74,0,0,0,5501,0
1,36,74,7,0,0,,0
0,286,74,0,0,0,,0
0,0.093716,74,0,0,0,10200,0
0,0.253726,74,0,0,0,5501,1
0,0.004563,74,0,0,0,7450,0
0,0.62683,75,0,0,0,4166,0
0,0.167519,75,0,0,0,4691,0
0,0.032568,75,0,0,0,2916,0
0,0.748047,75,1,0,0,9600,0
0,35,75,0,0,0,,0
0,0.021498,75,0,0,0,8372,0
0,0.235255,75,0,0,0,9087,1
0,0.419223,75,1,0,0,4400,0
0,0.253944,76,0,0,0,4500,0
0,0.363507,76,0,0,0,5600,0
0,0.098488,76,1,0,0,4629,0
0,0.197921,76,0,0,0,2500,0
0,1730,76,0,0,0,,0
0,0.251305,77,0,0,0,4790,1
0,0.077692,77,1,0,0,2200,0
0,0.009865,77,0,0,0,7500,0
0,0.346707,77,0,0,0,8000,0
0,0.338394,77,0,0,0,6190,1
0,306,77,0,0,0,,0
0,0.364039,77,0,0,0,5416,0
1,0.563146,78,1,0,0,3000,0
0,0.370045,78,1,0,0,14000,1
0,402,78,0,0,0,,0
0,0.166083,78,1,0,0,3425,3
0,0.006285,78,0,0,0,8750,0
0,83,78,0,0,0,,0
0,0.120783,79,0,0,0,2400,0
0,0.008694,79,0,0,0,4600,0
0,0.033977,79,0,0,0,1500,0
1,0.331558,80,0,0,0,750,0
0,0.088722,80,0,0,0,14133,1
0,0.010026,80,0,0,0,3789,0
0,335,80,0,0,0,,0
0,79,80,0,0,0,,0
0,0.185954,80,0,0,0,4000,0
0,0.108438,80,1,0,0,2950,0
1,0.37505,81,0,0,1,2500,0
0,0.004443,81,0,0,0,4500,0
0,3071,81,0,0,0,,0
0,450,81,0,0,0,,0
0,0.00657,81,0,0,0,3500,0
0,0,81,0,0,0,,0
0,0.099576,82,0,0,0,6135,1
0,4123,82,0,0,0,0,0
0,0.19241,82,0,0,0,4900,0
0,634,82,0,0,0,,1
0,0.002045,83,0,0,0,1466,0
0,0.409607,83,0,0,0,3080,1
0,0.023395,83,0,0,0,1666,0
0,0.000869,83,0,0,0,10352,0
0,0.504402,84,0,0,0,6700,0
0,79,84,0,1,1,,0
0,0.19018,84,0,0,0,4500,0
1,0.141183,85,0,0,0,5800,0
0,0,85,0,0,0,8499,0
0,0.018891,85,0,0,0,3334,0
0,0.079704,85,0,0,0,4729,0
0,8,86,0,0,0,,0
0,0.465692,87,1,0,0,9166,3
0,0.065758,89,0,0,0,10416,0
0,0.019423,90,0,0,0,3500,0
0,0.17389,91,0,0,0,5767,0
0,32,92,0,0,0,,0
0,0,94,0,0,0,,0
